Version, 2.7.0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strategy Name, GF STI W60P600 3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date, 09/29/2011 04:35:06 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duration, 1 Hr:1 min:7 secs                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used Cluster, True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Nodes,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wvls splitting, False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used Precis, False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used Sliver Engine, True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Header Begin Column,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Si 1 Ht (nm),Si BCD (nm),Si 2 Ht (nm),Si SWA (°),Si TCD (nm),Nitride Ht (nm),Si MCD (nm),Oxide Fill (nm),Oxide Res (nm),gain_rcw,pitch (nm),vpitch (nm),Iterations,FitDataTime (s),MSE,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test169.dat,50,185.756648,204.422218,80.951109,62.909351,30.509822,108.755312,286.93204,0,0.984942,600,600,1,76.409,0.007328,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test170.dat,50,184.311849,205.793598,81.146351,62.465072,28.75492,107.558598,286.548518,0,0.985505,600,600,2,81.074,0.00742,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test171.dat,50,185.319349,206.617412,80.48455,58.317972,40.562549,107.00623,304.108582,4.928621,0.992643,600,600,6,169.479,0.006672,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test172.dat,50,187.601183,205.76298,80.403894,60.290518,39.969513,109.228269,305.01093,7.278437,0.991082,600,600,5,154.769,0.006925,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test173.dat,50,188.46888,206.765101,80.04254,58.133859,42.281593,109.159621,301.164238,0.117545,0.992285,600,600,5,144.364,0.006315,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test174.dat,50,196.500905,208.227561,79.083444,58.444458,41.844499,114.834488,304.79472,2.72266,0.991885,600,600,5,156.968,0.007058,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test181.dat,50,185.776221,204.40354,80.939457,62.849628,30.535097,108.752091,286.938637,0,0.984908,600,600,1,72.993,0.007123,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test182.dat,50,184.358208,205.763879,81.127964,62.385415,28.778722,107.56861,286.5426,0,0.985561,600,600,2,72.462,0.007249,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test183.dat,50,185.323947,206.635005,80.485697,58.325179,40.585163,107.010948,304.127088,4.90692,0.992123,600,600,6,159.417,0.006832,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test184.dat,50,187.481535,205.683082,80.440934,60.471397,39.7202,109.200766,305.050803,7.647521,0.99077,600,600,5,142.023,0.007003,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test185.dat,50,188.433453,206.708088,80.061093,58.256436,42.106177,109.173365,301.199785,0.38552,0.991737,600,600,5,175.048,0.006338,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test186.dat,50,196.482791,208.220544,79.097376,58.534069,41.80742,114.848768,304.824225,2.796261,0.991925,600,600,5,162.272,0.007128,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test193.dat,50,185.791368,204.400437,80.941396,62.879947,30.513411,108.771838,286.913848,0,0.984459,600,600,1,71.324,0.007204,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test194.dat,50,184.369201,205.786864,81.133927,62.43311,28.745593,107.58969,286.532458,0,0.98419,600,600,2,72.431,0.0074,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test195.dat,50,185.377727,206.62398,80.468285,58.253536,40.573057,107.027876,304.11862,4.921583,0.991756,600,600,6,167.499,0.006692,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test196.dat,50,187.599183,205.690239,80.411265,60.367548,39.794585,109.252453,305.039782,7.554958,0.990597,600,600,5,166.796,0.006992,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test197.dat,50,188.479841,206.715526,80.050423,58.220855,42.178568,109.195107,301.085102,0.191007,0.992221,600,600,5,144.114,0.006268,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test198.dat,50,196.479538,208.151632,79.088603,58.491257,41.685307,114.836658,304.797231,2.960293,0.991853,600,600,5,146.906,0.00692,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test205.dat,50,185.729386,204.387261,80.94871,62.87568,30.565565,108.727404,286.952826,0,0.986749,600,600,1,147.952,0.007034,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test206.dat,50,184.319075,205.750315,81.133821,62.393604,28.797359,107.543986,286.547674,0,0.986959,600,600,2,79.981,0.007168,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test207.dat,50,185.233185,206.571222,80.514593,58.469988,40.369377,106.99254,304.141104,5.200505,0.993967,600,600,6,138.981,0.006771,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test208.dat,50,187.447424,205.655102,80.454345,60.545704,39.667898,109.199859,305.044696,7.721696,0.992412,600,600,5,159.401,0.006994,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test209.dat,50,188.368247,206.664486,80.073634,58.299757,41.978577,109.1421,301.209631,0.566568,0.993506,600,600,5,171.196,0.006412,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test210.dat,50,196.46313,208.162507,79.108114,58.617683,41.636579,114.862339,304.845527,3.046442,0.994424,600,600,5,164.254,0.007295,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test217.dat,50,185.743126,204.387595,80.94545,62.865464,30.550433,108.734044,286.938028,0,0.986954,600,600,1,72.088,0.007036,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test218.dat,50,184.266997,205.787759,81.154164,62.479522,28.769958,107.53154,286.557717,0,0.986248,600,600,2,131.587,0.007322,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test219.dat,50,185.311879,206.646962,80.486106,58.312138,40.601001,106.998146,304.112284,4.864322,0.993195,600,600,6,186.983,0.006656,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test220.dat,50,187.556759,205.755966,80.405377,60.259423,39.976422,109.188063,305.001079,7.268692,0.99148,600,600,5,153.255,0.006873,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test221.dat,50,188.393476,206.679028,80.067354,58.273199,42.030127,109.151377,301.200503,0.491349,0.993059,600,600,5,181.039,0.006274,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test222.dat,50,196.463742,208.214653,79.085154,58.425165,41.939933,114.803199,304.773728,2.619142,0.993502,600,600,5,144.489,0.006912,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test229.dat,50,185.747023,204.363918,80.94635,62.883489,30.563078,108.742969,286.926996,0,0.986426,600,600,1,135.159,0.006889,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test230.dat,50,184.295922,205.730366,81.135484,62.388909,28.816822,107.527002,286.547189,0,0.987055,600,600,2,79.982,0.007065,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test231.dat,50,185.180474,206.505947,80.534013,58.582981,40.186269,106.991472,304.155427,5.463211,0.993603,600,600,6,161.71,0.006812,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test232.dat,50,187.506489,205.762492,80.428447,60.37737,39.975746,109.187444,305.010253,7.272016,0.992209,600,600,5,140.651,0.006892,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test233.dat,50,188.370591,206.7046,80.073368,58.286081,42.074946,109.138126,301.193457,0.413911,0.992521,600,600,5,174.612,0.006385,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test234.dat,50,196.454935,208.212778,79.101816,58.542671,41.786444,114.832105,304.819212,2.81999,0.993463,600,600,5,156.922,0.007244,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test241.dat,50,185.741607,204.391883,80.941166,62.831231,30.566041,108.722693,286.957925,0,0.986488,600,600,1,152.523,0.007072,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test242.dat,50,184.296047,205.752758,81.131272,62.351065,28.808585,107.515086,286.561344,0,0.986675,600,600,2,78.187,0.007154,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test243.dat,50,185.230545,206.601579,80.506646,58.398297,40.550485,106.96826,303.965226,4.813161,0.993672,600,600,6,163.926,0.006597,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test244.dat,50,187.490246,205.711883,80.4346,60.423632,39.836129,109.191644,305.026075,7.478063,0.991232,600,600,5,159.168,0.00699,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test245.dat,50,188.282638,206.629642,80.10773,58.47977,41.758205,109.13676,301.224547,0.836701,0.992942,600,600,5,120.886,0.006241,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test246.dat,50,196.37221,208.169517,79.12836,58.67662,41.620294,114.815766,304.832571,3.04276,0.993674,600,600,5,145.268,0.007225,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test253.dat,50,185.777842,204.366995,80.927797,62.777604,30.568599,108.733231,286.935594,0,0.98694,600,600,1,148.278,0.006949,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test254.dat,50,184.25764,205.770698,81.153254,62.468784,28.766971,107.522366,286.537669,0,0.986056,600,600,2,129.216,0.007261,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test255.dat,50,185.215075,206.563913,80.520006,58.494445,40.356269,106.987346,304.132428,5.212247,0.993522,600,600,6,151.228,0.006802,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test256.dat,50,187.443868,205.676232,80.450055,60.503374,39.674701,109.184011,305.05379,7.702858,0.991635,600,600,5,168.388,0.006984,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test257.dat,50,188.364124,206.693871,80.081536,58.344104,41.998852,109.151238,301.105554,0.41283,0.992756,600,600,5,154.909,0.006314,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test258.dat,50,196.38254,208.207456,79.127237,58.663918,41.691181,114.817628,304.826747,2.928111,0.992805,600,600,5,151.836,0.007106,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test265.dat,50,185.750798,204.380087,80.931421,62.772894,30.571467,108.712326,286.951554,0,0.986247,600,600,1,151.82,0.007126,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test266.dat,50,184.290287,205.752336,81.137451,62.390893,28.813897,107.522862,286.566233,0,0.986548,600,600,2,224.673,0.007183,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test267.dat,50,185.217529,206.596252,80.510176,58.413228,40.480219,106.963744,304.09126,5.014789,0.992964,600,600,6,186.468,0.006707,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test268.dat,50,187.424659,205.716143,80.447555,60.452276,39.805257,109.153846,305.001194,7.479794,0.99145,600,600,5,147.297,0.006904,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test269.dat,50,188.201501,206.648926,80.1308,58.563373,41.705266,109.103821,301.22687,0.872677,0.992525,600,600,6,175.173,0.006364,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test270.dat,50,196.370765,208.186224,79.128713,58.671418,41.642057,114.812494,304.840155,3.011874,0.992803,600,600,5,146.251,0.007219,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test277.dat,50,185.745435,204.374756,80.936903,62.809335,30.575451,108.719523,286.950207,0,0.987283,600,600,1,72.073,0.007003,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test278.dat,50,184.305361,205.777284,81.136832,62.39363,28.772764,107.533409,286.550048,0,0.986511,600,600,2,83.601,0.00724,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test279.dat,50,185.259783,206.638931,80.493608,58.318365,40.566685,106.963677,304.098809,4.893194,0.99311,600,600,6,173.318,0.006721,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test280.dat,50,187.507655,205.717325,80.418111,60.317434,39.86737,109.172187,304.834446,7.24975,0.991923,600,600,5,142.163,0.006893,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test281.dat,50,188.354465,206.684679,80.072848,58.273062,41.997171,109.123697,301.186148,0.504298,0.992949,600,600,5,179.963,0.006343,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test282.dat,50,196.420881,208.154482,79.11115,58.6014,41.599629,114.828166,304.830205,3.076093,0.99356,600,600,5,168.45,0.007196,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test289.dat,50,185.731383,204.385888,80.943474,62.839806,30.564486,108.718245,286.950373,0,0.986364,600,600,1,72.135,0.006977,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test290.dat,50,184.292861,205.749399,81.141054,62.420889,28.807276,107.533672,286.556675,0,0.986962,600,600,2,79.607,0.007134,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test291.dat,50,185.178207,206.578636,80.521204,58.461535,40.41478,106.951108,303.980615,4.987199,0.993872,600,600,6,156.172,0.006746,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test292.dat,50,187.487205,205.734767,80.428154,60.365269,39.903444,109.171334,305.002575,7.364365,0.991863,600,600,5,146.406,0.006865,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test293.dat,50,188.275025,206.655165,80.10186,58.419626,41.81993,109.112551,301.213304,0.738209,0.993082,600,600,5,129.871,0.006411,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test294.dat,50,196.340538,208.134581,79.119967,58.59514,41.607993,114.770736,304.796307,3.053733,0.993944,600,600,5,149.558,0.007072,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
